Ekonomiskt bistånd, Antal biståndsmottagare 18 år och äldre, Ålder: 18-65+
Orust;Båda könen;241;221;195;223
Sotenäs;Män;102;73;61;61
Sotenäs;Kvinnor;78;65;51;67
Sotenäs;Båda könen;180;138;112;128
Munkedal;Män;155;128;141;141
Munkedal;Kvinnor;128;115;118;112
Munkedal;Båda könen;283;243;259;253
Tanum;Män;126;102;88;74
Tanum;Kvinnor;91;89;79;69
Tanum;Båda könen;217;191;167;143
Dals­Ed;Män;73;65;49;46
Dals­Ed;Kvinnor;56;53;46;44
Dals­Ed;Båda könen;129;118;95;90
Färgelanda;Män;148;155;126;78
Färgelanda;Kvinnor;123;134;100;74
Färgelanda;Båda könen;271;289;226;152
Ale;Män;282;229;205;233
Ale;Kvinnor;254;213;197;210
Ale;Båda könen;536;442;402;443
Lerum;Män;321;275;225;222
Lerum;Kvinnor;264;248;237;203
Lerum;Båda könen;585;523;462;425
Vårgårda;Män;102;83;68;65
Vårgårda;Kvinnor;101;96;97;86
Vårgårda;Båda könen;203;179;165;151
Bollebygd;Män;77;56;41;43
Bollebygd;Kvinnor;64;59;43;45
Bollebygd;Båda könen;141;115;84;88
Grästorp;Män;36;28;28;25
Grästorp;Kvinnor;30;22;20;27
Grästorp;Båda könen;66;50;48;52
Essunga;Män;84;77;72;64
Essunga;Kvinnor;75;67;61;57
Essunga;Båda könen;159;144;133;121
Karlsborg;Män;77;59;51;51
Karlsborg;Kvinnor;63;54;43;44
Karlsborg;Båda könen;140;113;94;95
Gullspång;Män;71;95;77;68
Gullspång;Kvinnor;63;74;61;57
Gullspång;Båda könen;134;169;138;125
Tranemo;Män;109;86;93;86
Tranemo;Kvinnor;81;74;71;74
Tranemo;Båda könen;190;160;164;160
Bengtsfors;Män;196;140;110;85
Bengtsfors;Kvinnor;164;139;95;87
Bengtsfors;Båda könen;360;279;205;172
Mellerud;Män;119;89;78;78
Mellerud;Kvinnor;117;96;69;72
Mellerud;Båda könen;236;185;147;150
Lilla Edet;Män;115;110;108;89
Lilla Edet;Kvinnor;122;121;107;68
Lilla Edet;Båda könen;237;231;215;157
Mark;Män;293;250;243;249
Mark;Kvinnor;280;244;205;244
Mark;Båda könen;573;494;448;493
Svenljunga;Män;115;90;83;92
Svenljunga;Kvinnor;112;102;88;81
Svenljunga;Båda könen;227;192;171;173
Herrljunga;Män;72;67;62;63
Herrljunga;Kvinnor;61;59;49;51
Herrljunga;Båda könen;133;126;111;114
Vara;Män;213;181;133;147
Vara;Kvinnor;205;171;111;134
Vara;Båda könen;418;352;244;281
Götene;Män;122;96;70;76
Götene;Kvinnor;115;89;60;58
Götene;Båda könen;237;185;130;134
Tibro;Män;145;131;109;118
Tibro;Kvinnor;138;121;112;117
Tibro;Båda könen;283;252;221;235
Töreboda;Män;159;117;96;85
Töreboda;Kvinnor;137;115;95;85
Töreboda;Båda könen;296;232;191;170
Göteborg;Män;8417;7198;6256;6231
Göteborg;Kvinnor;7876;6879;5965;5946
Göteborg;Båda könen;16293;14077;12221;12177
Mölndal;Män;611;503;445;414
Mölndal;Kvinnor;521;477;387;376
Mölndal;Båda könen;1132;980;832;790
Kungälv;Män;328;292;268;235
Kungälv;Kvinnor;316;299;268;230
Kungälv;Båda könen;644;591;536;465
Lysekil;Män;236;160;133;117
Lysekil;Kvinnor;202;141;117;140
Lysekil;Båda könen;438;301;250;257
Uddevalla;Män;937;773;647;653
Uddevalla;Kvinnor;805;733;632;638
Uddevalla;Båda könen;1742;1506;1279;1291
Strömstad;Män;119;96;75;91
Strömstad;Kvinnor;93;73;70;80
Strömstad;Båda könen;212;169;145;171
Vänersborg;Män;596;510;423;409
Vänersborg;Kvinnor;528;473;453;461
Vänersborg;Båda könen;1124;983;876;870
Trollhättan;Män;812;677;574;525
Trollhättan;Kvinnor;825;733;621;601
Trollhättan;Båda könen;1637;1410;1195;1126
Alingsås;Män;302;258;257;295
Alingsås;Kvinnor;285;272;237;271
Alingsås;Båda könen;587;530;494;566
Borås;Män;849;731;720;804
Borås;Kvinnor;805;748;735;782
Borås;Båda könen;1654;1479;1455;1586
Ulricehamn;Män;201;156;140;142
Ulricehamn;Kvinnor;191;151;128;141
Ulricehamn;Båda könen;392;307;268;283
Åmål;Män;250;236;199;185
Åmål;Kvinnor;212;209;183;176
Åmål;Båda könen;462;445;382;361
Mariestad;Män;232;201;182;198
Mariestad;Kvinnor;189;179;166;167
Mariestad;Båda könen;421;380;348;365
Lidköping;Män;316;296;244;263
Lidköping;Kvinnor;323;304;255;257
Lidköping;Båda könen;639;600;499;520
Skara;Män;237;208;189;170
Skara;Kvinnor;219;216;182;188
Skara;Båda könen;456;424;371;358
Skövde;Män;365;290;269;291
Skövde;Kvinnor;328;307;254;275
Skövde;Båda könen;693;597;523;566
Hjo;Män;115;89;101;90
Hjo;Kvinnor;97;84;65;76
Hjo;Båda könen;212;173;166;166
Tidaholm;Män;158;135;123;107
Tidaholm;Kvinnor;134;114;102;101
Tidaholm;Båda könen;292;249;225;208
Falköping;Män;525;409;371;367
Falköping;Kvinnor;490;422;389;376
Falköping;Båda könen;1015;831;760;743
Värmlands län;Män;4272;3745;3376;3247
Värmlands län;Kvinnor;3586;3310;2949;2907
Värmlands län;Båda könen;7858;7055;6325;6154
Kil;Män;171;148;134;132
Kil;Kvinnor;141;134;124;117
Kil;Båda könen;312;282;258;249
Eda;Män;108;96;90;87
Eda;Kvinnor;76;77;69;76
Eda;Båda könen;184;173;159;163
Torsby;Män;180;150;144;125
Torsby;Kvinnor;151;116;113;101
Torsby;Båda könen;331;266;257;226
Storfors;Män;41;47;38;41
Storfors;Kvinnor;42;41;39;39
Storfors;Båda könen;83;88;77;80
Hammarö;Män;114;101;83;74
Hammarö;Kvinnor;112;113;101;102
Hammarö;Båda könen;226;214;184;176
Munkfors;Män;63;64;42;36
Munkfors;Kvinnor;41;34;21;30
Munkfors;Båda könen;104;98;63;66
Forshaga;Män;177;149;123;­­
Forshaga;Kvinnor;140;138;117;­­
Forshaga;Båda könen;317;287;240;­­
Grums;Män;150;119;113;112
Grums;Kvinnor;123;94;83;78
Grums;Båda könen;273;213;196;190
Årjäng;Män;137;113;101;91
Årjäng;Kvinnor;104;92;78;79
Årjäng;Båda könen;241;205;179;170
Sunne;Män;163;141;130;120
Sunne;Kvinnor;123;123;100;89
Sunne;Båda könen;286;264;230;209
Karlstad;Män;1367;1207;1122;1122
Karlstad;Kvinnor;1142;1079;977;994
Karlstad;Båda könen;2509;2286;2099;2116
Kristinehamn;Män;517;453;439;401
Kristinehamn;Kvinnor;444;393;352;322
Kristinehamn;Båda könen;961;846;791;723
Filipstad;Män;329;293;246;223
Filipstad;Kvinnor;283;282;258;233
Filipstad;Båda könen;612;575;504;456
Hagfors;Män;181;148;130;128
Hagfors;Kvinnor;121;121;93;93
Hagfors;Båda könen;302;269;223;221
Arvika;Män;330;296;279;284
Arvika;Kvinnor;303;254;242;272
Arvika;Båda könen;633;550;521;556
Säffle;Män;315;271;221;210
Säffle;Kvinnor;305;275;240;206
Säffle;Båda könen;620;546;461;416
Örebro län;Män;3998;3395;3122;3104
Örebro län;Kvinnor;3915;3462;3093;3149
Örebro län;Båda könen;7913;6857;6215;6253
Lekeberg;Män;83;74;63;70
Lekeberg;Kvinnor;68;72;58;62
Lekeberg;Båda könen;151;146;121;132
Laxå;Män;37;44;37;­­
Laxå;Kvinnor;47;50;48;­­
Laxå;Båda könen;84;94;85;­­
Hallsberg;Män;144;113;104;119
Hallsberg;Kvinnor;170;124;114;133
Hallsberg;Båda könen;314;237;218;252
Degerfors;Män;234;213;189;197
Degerfors;Kvinnor;223;186;153;169
Degerfors;Båda könen;457;399;342;366
Hällefors;Män;168;114;102;75
Hällefors;Kvinnor;154;105;94;73
Hällefors;Båda könen;322;219;196;148
Ljusnarsberg;Män;95;88;87;72
Ljusnarsberg;Kvinnor;82;72;68;60
Ljusnarsberg;Båda könen;177;160;155;132
Örebro;Män;2047;1761;1675;1706
Örebro;Kvinnor;2060;1838;1666;1784
Örebro;Båda könen;4107;3599;3341;3490
Kumla;Män;226;187;163;156
Kumla;Kvinnor;242;207;181;160
Kumla;Båda könen;468;394;344;316
Askersund;Män;86;84;70;­­
Askersund;Kvinnor;80;83;68;­­
Askersund;Båda könen;166;167;138;­­
Karlskoga;Män;432;358;328;323
Karlskoga;Kvinnor;410;400;357;332
Karlskoga;Båda könen;842;758;685;655
Nora;Män;155;123;106;119
Nora;Kvinnor;119;100;95;103
Nora;Båda könen;274;223;201;222
Lindesberg;Män;353;272;238;210
Lindesberg;Kvinnor;315;261;220;203
Lindesberg;Båda könen;668;533;458;413
Västmanlands län;Män;3557;3054;2788;2713
Västmanlands län;Kvinnor;3687;3325;2955;2826
Västmanlands län;Båda könen;7244;6379;5743;5539
Skinnskatteberg;Män;60;57;61;52
Skinnskatteberg;Kvinnor;55;48;45;55
Skinnskatteberg;Båda könen;115;105;106;107
Surahammar;Män;100;85;80;79
Surahammar;Kvinnor;95;80;76;62
Surahammar;Båda könen;195;165;156;141
Kungsör;Män;129;117;105;119
Kungsör;Kvinnor;131;131;102;103
Kungsör;Båda könen;260;248;207;222
Hallstahammar;Män;139;121;112;113
Hallstahammar;Kvinnor;152;123;101;99
Hallstahammar;Båda könen;291;244;213;212
Norberg;Män;139;105;82;68
Norberg;Kvinnor;126;101;94;77
Norberg;Båda könen;265;206;176;145
Västerås;Män;2022;1706;1531;1480
Västerås;Kvinnor;2134;1925;1721;1665
Västerås;Båda könen;4156;3631;3252;3145
Sala;Män;201;190;185;172
Sala;Kvinnor;209;202;182;171
Sala;Båda könen;410;392;367;343
Fagersta;Män;241;240;219;221
Fagersta;Kvinnor;263;259;247;213
Fagersta;Båda könen;504;499;466;434
Köping;Män;361;303;307;295
Köping;Kvinnor;352;290;282;264
Köping;Båda könen;713;593;589;559
Arboga;Män;190;156;133;146
Arboga;Kvinnor;209;184;137;144
Arboga;Båda könen;399;340;270;290
Dalarnas län;Män;4218;3682;3253;3021
Dalarnas län;Kvinnor;3880;3483;3153;3040
Dalarnas län;Båda könen;8098;7165;6406;6061
Vansbro;Män;77;70;71;71
Vansbro;Kvinnor;63;53;60;45
Vansbro;Båda könen;140;123;131;116
Malung­Sälen;Män;111;88;80;79
Malung­Sälen;Kvinnor;83;80;75;72
Malung­Sälen;Båda könen;194;168;155;151
Gagnef;Män;86;69;67;62
Gagnef;Kvinnor;58;54;60;62
Gagnef;Båda könen;144;123;127;124
Leksand;Män;164;141;120;110
Leksand;Kvinnor;116;97;74;76
Leksand;Båda könen;280;238;194;186
Rättvik;Män;119;108;95;71
Rättvik;Kvinnor;102;99;84;69
Rättvik;Båda könen;221;207;179;140
Orsa;Män;102;91;82;83
Orsa;Kvinnor;79;77;65;66
Orsa;Båda könen;181;168;147;149
Älvdalen;Män;54;53;51;43
Älvdalen;Kvinnor;71;63;55;51
Älvdalen;Båda könen;125;116;106;94
Smedjebacken;Män;140;116;91;90
Smedjebacken;Kvinnor;94;84;84;87
Smedjebacken;Båda könen;234;200;175;177
Mora;Män;203;199;151;141
Mora;Kvinnor;162;166;127;144
Mora;Båda könen;365;365;278;285
Falun;Män;654;574;507;474
Falun;Kvinnor;624;543;496;506
Falun;Båda könen;1278;1117;1003;980
Borlänge;Män;1153;1007;950;920
Borlänge;Kvinnor;1150;1048;1001;982
Borlänge;Båda könen;2303;2055;1951;1902
Säter;Män;90;79;70;63
Säter;Kvinnor;81;85;72;58
Säter;Båda könen;171;164;142;121
Hedemora;Män;266;232;192;161
Hedemora;Kvinnor;231;215;175;148
Hedemora;Båda könen;497;447;367;309
Avesta;Män;406;340;281;270
Avesta;Kvinnor;441;355;322;316
Avesta;Båda könen;847;695;603;586
Ludvika;Män;633;562;485;420
Ludvika;Kvinnor;557;502;440;398
Ludvika;Båda könen;1190;1064;925;818
Gävleborgs län;Män;4668;4187;3900;3626
Gävleborgs län;Kvinnor;4227;4030;3819;3635
Gävleborgs län;Båda könen;8895;8217;7719;7261
Ockelbo;Män;102;81;89;70
Ockelbo;Kvinnor;83;86;90;85
Ockelbo;Båda könen;185;167;179;155
Hofors;Män;140;152;136;102
Hofors;Kvinnor;117;130;109;99
Hofors;Båda könen;257;282;245;201
Ovanåker;Män;228;178;143;126
Ovanåker;Kvinnor;147;132;123;127
Ovanåker;Båda könen;375;310;266;253
Nordanstig;Män;108;94;85;70
Nordanstig;Kvinnor;131;112;86;67
Nordanstig;Båda könen;239;206;171;137
Ljusdal;Män;220;146;103;116
Ljusdal;Kvinnor;196;141;100;107
Ljusdal;Båda könen;416;287;203;223
Gävle;Män;1867;1633;1559;1473
Gävle;Kvinnor;1742;1537;1529;1480
Gävle;Båda könen;3609;3170;3088;2953
Sandviken;Män;472;508;477;418
Sandviken;Kvinnor;463;607;544;458
Sandviken;Båda könen;935;1115;1021;876
Söderhamn;Män;600;596;576;529
Söderhamn;Kvinnor;528;575;555;537
Söderhamn;Båda könen;1128;1171;1131;1066
Bollnäs;Män;386;345;339;365
Bollnäs;Kvinnor;340;318;339;338
Bollnäs;Båda könen;726;663;678;703
Hudiksvall;Män;590;494;433;399
Hudiksvall;Kvinnor;534;446;383;380
Hudiksvall;Båda könen;1124;940;816;779
Västernorrlands län;Män;2944;2658;2431;2327
Västernorrlands län;Kvinnor;2561;2408;2166;2131
Västernorrlands län;Båda könen;5505;5066;4597;4458
Ånge;Män;113;100;88;83
Ånge;Kvinnor;84;74;72;68
Ånge;Båda könen;197;174;160;151
Timrå;Män;197;191;191;185
Timrå;Kvinnor;208;175;187;180
Timrå;Båda könen;405;366;378;365
Härnösand;Män;324;291;273;­­
Härnösand;Kvinnor;251;268;248;­­
Härnösand;Båda könen;575;559;521;­­
Sundsvall;Män;1170;1088;1049;991
Sundsvall;Kvinnor;1010;992;892;910
Sundsvall;Båda könen;2180;2080;1941;1901
Kramfors;Män;314;273;248;215
Kramfors;Kvinnor;255;231;210;190
Kramfors;Båda könen;569;504;458;405
Sollefteå;Män;213;231;195;197
Sollefteå;Kvinnor;192;190;163;171
Sollefteå;Båda könen;405;421;358;368
Örnsköldsvik;Män;639;508;417;402
Örnsköldsvik;Kvinnor;584;499;413;380
Örnsköldsvik;Båda könen;1223;1007;830;782
Jämtlands län;Män;1492;1270;1148;1117
Jämtlands län;Kvinnor;1203;1077;1006;1051
Jämtlands län;Båda könen;2695;2347;2154;2168
Ragunda;Män;68;52;53;50
Ragunda;Kvinnor;61;55;41;39
Ragunda;Båda könen;129;107;94;89
Bräcke;Män;107;103;88;88
Bräcke;Kvinnor;77;66;66;68
Bräcke;Båda könen;184;169;154;156
Krokom;Män;116;95;97;88
Krokom;Kvinnor;93;82;76;81
Krokom;Båda könen;209;177;173;169
Strömsund;Män;215;177;165;144
Strömsund;Kvinnor;182;156;145;136
Strömsund;Båda könen;397;333;310;280
Åre;Män;106;80;62;70
Åre;Kvinnor;83;68;57;67
Åre;Båda könen;189;148;119;137
Berg;Män;71;66;51;63
Berg;Kvinnor;71;54;60;62
Berg;Båda könen;142;120;111;125
Härjedalen;Män;90;67;53;55
Härjedalen;Kvinnor;49;55;46;38
Härjedalen;Båda könen;139;122;99;93
Östersund;Män;736;649;592;580
Östersund;Kvinnor;598;551;532;572
Östersund;Båda könen;1334;1200;1124;1152
Västerbottens län;Män;2670;2313;2005;1830
Västerbottens län;Kvinnor;2208;1948;1666;1507
Västerbottens län;Båda könen;4878;4261;3671;3337
Nordmaling;Män;87;­­;56;44
Nordmaling;Kvinnor;82;­­;47;39
Nordmaling;Båda könen;169;­­;103;83
Bjurholm;Män;21;24;20;17
Bjurholm;Kvinnor;32;32;27;20
Bjurholm;Båda könen;53;56;47;37
Vindeln;Män;73;40;29;31
Vindeln;Kvinnor;43;30;26;23
Vindeln;Båda könen;116;70;55;54
Robertsfors;Män;39;37;37;35
Robertsfors;Kvinnor;34;36;38;37
Robertsfors;Båda könen;73;73;75;72
Norsjö;Män;44;26;20;12
Norsjö;Kvinnor;31;21;17;14
Norsjö;Båda könen;75;47;37;26
Malå;Män;45;42;42;31
Malå;Kvinnor;35;38;37;33
Malå;Båda könen;80;80;79;64
Storuman;Män;58;56;47;30
Storuman;Kvinnor;61;43;38;30
Storuman;Båda könen;119;99;85;60
Sorsele;Män;47;36;23;21
Sorsele;Kvinnor;20;18;23;17
Sorsele;Båda könen;67;54;46;38
Dorotea;Män;47;43;40;42
Dorotea;Kvinnor;25;37;36;32
Dorotea;Båda könen;72;80;76;74
Vännäs;Män;99;75;50;49
Vännäs;Kvinnor;78;72;56;45
Vännäs;Båda könen;177;147;106;94
Vilhelmina;Män;70;64;48;42
Vilhelmina;Kvinnor;62;64;45;35
Vilhelmina;Båda könen;132;128;93;77
Åsele;Män;33;30;33;20
Åsele;Kvinnor;25;20;11;13
Åsele;Båda könen;58;50;44;33
Umeå;Män;1073;951;852;819
Umeå;Kvinnor;921;805;741;710
Umeå;Båda könen;1994;1756;1593;1529
Lycksele;Män;193;177;176;154
Lycksele;Kvinnor;183;167;141;116
Lycksele;Båda könen;376;344;317;270
Skellefteå;Män;767;645;549;499
Skellefteå;Kvinnor;592;498;403;355
Skellefteå;Båda könen;1359;1143;952;854
Norrbottens län;Män;2320;2023;1832;1730
Norrbottens län;Kvinnor;1780;1613;1432;1349
Norrbottens län;Båda könen;4100;3636;3264;3079
Arvidsjaur;Män;58;55;40;35
Arvidsjaur;Kvinnor;54;44;40;39
Arvidsjaur;Båda könen;112;99;80;74
Arjeplog;Män;14;11;X;X
Arjeplog;Kvinnor;13;6;X;X
Arjeplog;Båda könen;27;17;12;10
Jokkmokk;Män;37;26;26;23
Jokkmokk;Kvinnor;28;22;20;26
Jokkmokk;Båda könen;65;48;46;49
Överkalix;Män;45;40;36;37
Överkalix;Kvinnor;28;22;27;31
Överkalix;Båda könen;73;62;63;68
Kalix;Män;205;­­;150;­­
Kalix;Kvinnor;130;­­;101;­­
Kalix;Båda könen;335;­­;251;­­
Övertorneå;Män;42;33;37;33
Övertorneå;Kvinnor;25;20;26;35
Övertorneå;Båda könen;67;53;63;68
Pajala;Män;32;29;X;X
Pajala;Kvinnor;32;27;X;X
Pajala;Båda könen;64;56;28;13
Gällivare;Män;102;99;­­;­­
Gällivare;Kvinnor;56;66;­­;­­
Gällivare;Båda könen;158;165;­­;­­
Älvsbyn;Män;99;62;61;65
Älvsbyn;Kvinnor;65;53;46;50
Älvsbyn;Båda könen;164;115;107;115
Luleå;Män;754;649;599;564
Luleå;Kvinnor;606;565;513;480
Luleå;Båda könen;1360;1214;1112;1044
Piteå;Män;323;281;250;217
Piteå;Kvinnor;288;225;184;168
Piteå;Båda könen;611;506;434;385
Boden;Män;327;310;282;­­
Boden;Kvinnor;244;232;202;­­
Boden;Båda könen;571;542;484;­­
Haparanda;Män;129;112;120;107
Haparanda;Kvinnor;106;104;108;76
Haparanda;Båda könen;235;216;228;183
Kiruna;Män;192;145;131;134
Kiruna;Kvinnor;127;121;100;78
Kiruna;Båda könen;319;266;231;212
Socialstyrelsens statistikdatabas 2026-02-28